Node	Taxonomy	Zi-Pi Role	Within-module connectivity (Zi)	Among-module connectivity (Pi)	Louvain Community	Prevalence (%)	Max Abundance	Mean Abundance	Sample at Max Abundance
otu_801	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__2-02-FULL-66-22;g__2-02-FULL-66-22;s__	Peripheral node	0.7428	0.0	1	85.0	0.21496193	0.051465853949999994	Sample19
otu_337	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	Peripheral node	0.3151	0.0	12	50.0	2.003648	0.15597984705	Sample9
otu_350	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	Peripheral node	-0.2236	0.0	15	55.00000000000001	0.26349455	0.0424325205	Sample9
otu_482	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__UBA4823;g__FEB-25;s__	Peripheral node	2.1243	0.32	15	60.0	0.23586127	0.0413646702	Sample1
otu_356	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	Peripheral node	0.9001	0.0	10	95.0	0.25717837	0.08088796849999999	Sample3
otu_754	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__JAPLJS01;s__JAPLJS01 sp026388545	Peripheral node	-0.3375	0.0	10	95.0	0.25279176	0.0894454754	Sample3
otu_154	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__A05DMB-2;s__	Connector	0.0	0.625	13	70.0	0.5592831	0.09341307465000001	Sample18
otu_175	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__DASPPK01;s__	Peripheral node	0.0451	0.0	5	20.0	0.15455885	0.01066328315	Sample20
otu_201	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__JBGQMW01;s__	Module hub	3.1108	0.0	5	20.0	0.19000264	0.02309365615	Sample20
otu_676	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__JACAEX01;s__	Peripheral node	0.4211	0.0	2	95.0	0.46387416	0.08229638445	Sample8
otu_558	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA2162;g__JACPPR01;s__	Peripheral node	-0.3714	0.4444	1	40.0	0.1061779	0.0165655771	Sample20
otu_721	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__	Peripheral node	0.7428	0.0	1	45.0	0.13137205	0.023493727	Sample20
otu_327	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prolixibacteraceae;g__UBA1413;s__	Peripheral node	0.4211	0.0	2	45.0	0.20733967	0.015468389500000002	Sample17
otu_518	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Fen-1058;f__Fen-1058;g__JBGLNJ01;s__	Peripheral node	-1.3684	0.0	2	25.0	0.18448558	0.013754416600000003	Sample17
otu_286	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Demequinaceae;g__JAFGBM01;s__	Peripheral node	-1.2633	0.0	9	60.0	0.18872014	0.020270698849999998	Sample13
otu_499	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Villigracilaceae;g__UBA877;s__	Peripheral node	0.392	0.0	9	55.00000000000001	0.11264405	0.015635900749999997	Sample13
otu_777	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__Deferrimicrobium sp937863105	Peripheral node	-0.3223	0.0	3	40.0	0.23784845	0.019022378	Sample3
otu_559	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA2162;g__JBBITI01;s__	Peripheral node	0.0451	0.0	5	25.0	0.102934696	0.0125049388	Sample19
otu_764	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__UBA5619 sp003141195	Peripheral node	-0.4737	0.0	2	40.0	0.10263741	0.02258665815	Sample17
otu_191	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__JAGTQT01;s__	Peripheral node	-0.7213	0.0	5	40.0	0.21554922	0.02805075145	Sample19
otu_477	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__UBA4823;g__FEB-25;s__	Peripheral node	0.0451	0.56	5	35.0	0.251352	0.028008187100000005	Sample19
otu_526	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__;g__;s__	Peripheral node	0.392	0.0	9	60.0	0.22558436	0.026042838399999997	Sample13
otu_409	d__Bacteria;p__Bacteroidota_A;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1298;s__	Peripheral node	1.0476	0.375	3	15.0	0.15425487	0.008716948499999998	Sample3
otu_577	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__DSTF01;f__JALHUB01;g__JALHUB01;s__JALHUB01 sp041501065	Peripheral node	1.0476	0.0	3	15.0	0.13267274	0.010556774000000001	Sample3
otu_438	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__JBGQAS01;s__JBGQAS01 sp041494435	Peripheral node	-0.3223	0.0	3	20.0	0.14688134	0.008964296	Sample3
otu_843	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__DATJPP01;s__	Peripheral node	-0.3223	0.0	3	15.0	0.32706735	0.0180052781	Sample3
otu_626	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__RBG-13-53-26;f__RBG-13-53-26;g__JAPLHP01;s__JAPLHP01 sp026389585	Peripheral node	0.9001	0.375	10	30.0	0.107380375	0.011631286299999998	Sample5
otu_823	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAAXXJ01;s__	Peripheral node	-1.5751	0.0	10	35.0	0.21943425	0.028602687699999997	Sample5
otu_493	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Villigracilaceae;g__CG2-30-58-95;s__	Peripheral node	1.531	0.0	11	65.0	0.17597233	0.03922593145	Sample18
otu_667	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Peripheral node	0.6238	0.0	11	70.0	0.11848649	0.01946186295	Sample8
otu_168	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__DASPPK01;s__	Peripheral node	-0.4528	0.0	7	35.0	0.21102811	0.013905957200000003	Sample8
otu_19	d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanoperedenaceae;g__Methanoperedens;s__	Peripheral node	2.0474	0.2778	9	25.0	1.096054	0.0576007538	Sample13
otu_97	d__Archaea;p__Nanobdellota;c__Nanobdellia;o__SCGC-AAA011-G17;f__VGLX01;g__JAWABC01;s__	Peripheral node	2.0474	0.2778	9	30.0	0.36580536	0.02249783375	Sample13
otu_520	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__JAAYZQ01;f__JAAYZQ01;g__DAOQVR01;s__	Peripheral node	1.857	0.0	1	75.0	0.1341743	0.03225583225	Sample20
otu_87	d__Archaea;p__Nanobdellota;c__Nanobdellia;o__CSSed11-243R1;f__CSSed11-243R1;g__;s__	Peripheral node	-0.3714	0.4444	1	80.0	0.18734773	0.047871329799999994	Sample20
otu_416	d__Bacteria;p__Caldisericota;c__Caldisericia;o__Cryosericales;f__Cryosericaceae;g__Cryosericum;s__	Connector	-1.2953	0.6667	12	40.0	0.101612486	0.015015523649999998	Sample13
otu_84	d__Archaea;p__Methanobacteriota_B;c__Thermococci;o__Methanofastidiosales;f__;g__;s__	Peripheral node	-0.7213	0.4444	5	35.0	0.16966324	0.01687226385	Sample20
otu_617	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5629;g__9FT-COMBO-48-23;s__	Peripheral node	0.7428	0.0	1	80.0	0.13386941	0.0339864128	Sample20
otu_759	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__	Peripheral node	-0.2236	0.0	15	60.0	0.38218853	0.04718665385	Sample9
otu_316	d__Bacteria;p__Atribacterota;c__JS1;o__SB-45;f__34-128;g__CG2-30-33-13;s__CG2-30-33-13 sp041490145	Peripheral node	0.0	0.0	8	65.0	0.17241056	0.0241836164	Sample20
otu_847	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__UBA6249;s__	Peripheral node	0.0	0.0	8	60.0	0.18180458	0.02395780015	Sample20
otu_410	d__Bacteria;p__Bacteroidota_A;c__UBA10030;o__UBA10030;f__UBA10030;g__UBA9647;s__	Peripheral node	2.2105	0.0	2	25.0	0.113965705	0.01042105095	Sample10
otu_496	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Villigracilaceae;g__Fen-1038;s__	Peripheral node	-1.3684	0.0	2	40.0	0.11849235	0.0163712159	Sample10
otu_209	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__UBA11855;s__	Peripheral node	0.7898	0.375	0	55.00000000000001	0.6678566	0.0762309032	Sample3
otu_763	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__UBA5619 sp003141195	Peripheral node	1.8667	0.5	0	55.00000000000001	0.16637862	0.02389038535	Sample3
otu_751	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__Fen-1135 sp903893135	Peripheral node	0.2085	0.0	16	45.0	0.15129772	0.014586956100000001	Sample8
otu_250	d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__UBA4085;g__JAPKZH01;s__	Peripheral node	-0.3375	0.4444	10	60.0	0.29127914	0.04982425485	Sample13
otu_71	d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__MVRE01;s__	Peripheral node	-0.3375	0.0	10	50.0	0.1085235	0.0157368395	Sample8
otu_851	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__Curtissbacterales;f__DATCJB01;g__;s__	Peripheral node	-0.2835	0.0	11	70.0	0.10909441	0.030357968349999997	Sample8
otu_100	d__Archaea;p__Nanobdellota;c__Nanobdellia;o__Woesearchaeales;f__JAGVZT01;g__;s__	Module hub	2.7305	0.0	12	35.0	0.84428775	0.04703402135	Sample1
otu_287	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium;s__	Peripheral node	-0.4901	0.0	12	25.0	0.12275755	0.01169842745	Sample1
otu_731	d__Bacteria;p__Desulfobacterota;c__RBG-13-43-22;o__RBG-13-43-22;f__RBG-13-43-22;g__RBG-13-43-22;s__	Peripheral node	1.3229	0.0	6	80.0	0.12867273	0.03184684015	Sample13
otu_402	d__Bacteria;p__Bacteroidota_A;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1298;s__	Peripheral node	-0.4356	0.0	9	65.0	0.17127919	0.034499636550000004	Sample13
otu_77	d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__MVRE01;s__	Peripheral node	-0.4356	0.0	9	65.0	0.49217436	0.0532317439	Sample13
otu_765	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__UBA5619 sp003141195	Peripheral node	0.392	0.0	9	40.0	0.14329845	0.013583335049999997	Sample13
otu_353	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	Peripheral node	-0.4356	0.0	9	15.0	0.12464375	0.0071288262000000005	Sample13
otu_645	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SZUA-161;f__SZUA-161;g__JACWAE01;s__	Peripheral node	0.392	0.0	9	20.0	0.2358444	0.01316671125	Sample13
otu_135	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathyarchaeaceae;g__;s__	Connector	-0.2236	0.625	15	40.0	0.22434115	0.018313068449999997	Sample3
otu_16	d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanoperedenaceae;g__Methanoperedens;s__	Peripheral node	-0.3223	0.4444	3	40.0	0.11338386	0.008864108550000001	Sample3
otu_523	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__UBA2200;f__UBA2200;g__;s__	Peripheral node	0.7668	0.0	14	25.0	0.22975834	0.01349785285	Sample5
otu_703	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__	Peripheral node	0.7428	0.0	1	45.0	0.12494065	0.02156070835	Sample14
otu_784	d__Bacteria;p__DRYD01;c__;o__;f__;g__;s__	Peripheral node	-0.3714	0.0	1	40.0	0.2149156	0.0315309131	Sample19
otu_452	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__E44-bin32;g__DYJB01;s__	Peripheral node	0.0451	0.0	5	65.0	0.24500768	0.0353449116	Sample13
otu_207	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__JBGQMW01;s__JBGQMW01 sp041500785	Peripheral node	-1.3229	0.0	6	85.0	0.12755999	0.04150281910000001	Sample9
otu_118	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__JACIVX01;g__JAJRAG01;s__JAJRAG01 sp041478695	Peripheral node	-0.4356	0.0	9	55.00000000000001	0.2708816	0.061507448549999996	Sample4
otu_678	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__JACAEX01;s__	Peripheral node	0.392	0.0	9	40.0	0.19615363	0.03784294105	Sample15
otu_217	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__TCS64;f__TCS64;g__;s__	Peripheral node	0.7898	0.0	0	40.0	0.36829594	0.0244526915	Sample3
otu_654	d__Bacteria;p__Chloroflexota;c__Limnocylindria;o__Limnocylindrales;f__CSP1-4;g__Fen-1039;s__	Peripheral node	1.8667	0.0	0	40.0	0.15297382	0.0230453803	Sample3
otu_900	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__Fen-1362;s__	Peripheral node	1.8667	0.0	0	20.0	0.2963624	0.0180411864	Sample3
otu_297	d__Bacteria;p__Actinomycetota;c__Humimicrobiia;o__Humimicrobiales;f__Humimicrobiaceae;g__JAHILC01;s__	Peripheral node	-1.4856	0.5	1	80.0	0.18781264	0.0357869642	Sample20
otu_816	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA9159;g__DASPUA01;s__	Peripheral node	-0.2421	0.4444	14	55.00000000000001	0.12383061	0.0113573844	Sample8
otu_880	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__	Peripheral node	-1.2511	0.0	14	65.0	0.12749718	0.01577218285	Sample8
otu_108	d__Archaea;p__Thermoplasmatota;c__E2;o__DHVEG-1;f__DHVEG-1;g__SM1-50;s__	Peripheral node	-0.3375	0.4444	10	95.0	0.18077506	0.048960983799999996	Sample2
otu_507	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Villigracilaceae;g__UBA877;s__	Peripheral node	-1.3684	0.5	2	90.0	0.15581384	0.028952698099999997	Sample5
otu_107	d__Archaea;p__Thermoplasmatota;c__E2;o__DHVEG-1;f__DHVEG-1;g__SM1-50;s__	Peripheral node	-0.2236	0.4444	15	55.00000000000001	0.34336987	0.03552103325000001	Sample3
otu_659	d__Bacteria;p__Desulfobacterota;c__B13-G15;o__B13-G15;f__RBG-16-54-18;g__RBG-16-54-11;s__	Peripheral node	-0.2236	0.4444	15	50.0	0.7092792	0.05688856645	Sample3
otu_805	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__JACRGL01;g__;s__	Connector	-1.1908	0.6667	11	50.0	0.13960436	0.01552729545	Sample8
otu_893	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__	Peripheral node	-0.2835	0.0	11	50.0	0.11018957	0.01685121035	Sample8
otu_802	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__2-02-FULL-66-22;g__2-02-FULL-66-22;s__2-02-FULL-66-22 sp041489335	Peripheral node	0.0451	0.375	5	40.0	0.13481912	0.015147222399999999	Sample19
otu_22	d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanoperedenaceae;g__Methanoperedens;s__	Peripheral node	0.9001	0.56	10	95.0	0.13001643	0.03258867425	Sample13
otu_711	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__	Peripheral node	0.9001	0.375	10	95.0	0.14936027	0.0625845286	Sample18
otu_580	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__AB-539-J10;g__RBG-13-51-36;s__	Peripheral node	-1.2633	0.5	9	40.0	0.11081565	0.013049181100000001	Sample13
otu_202	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__JBGQMW01;s__	Peripheral node	0.7898	0.0	0	45.0	0.24703144	0.039067160700000006	Sample3
otu_538	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__JAFGLR01;g__JAFGLR01;s__	Peripheral node	-0.2872	0.0	0	35.0	0.13624464	0.02625431995	Sample3
otu_531	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__Fen-1064;g__JAURWL01;s__	Peripheral node	0.7898	0.0	0	35.0	0.24187228	0.027076839749999998	Sample9
otu_284	d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Fen-181;g__;s__	Peripheral node	0.7898	0.0	0	50.0	0.11461033	0.0168210325	Sample3
otu_263	d__Bacteria;p__Acidobacteriota;c__DASWHO01;o__;f__;g__;s__	Peripheral node	-1.1908	0.5	11	35.0	0.103783846	0.009460001400000001	Sample8
otu_574	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__DSTF01;f__JALHUB01;g__JALHUB01;s__	Connector	0.2085	0.625	16	40.0	0.1261485	0.010769960249999998	Sample8
otu_172	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__DASPPK01;s__	Peripheral node	-0.4528	0.0	7	10.0	0.10535025	0.0057223321	Sample8
otu_181	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__DATKKK01;s__	Peripheral node	1.0996	0.0	7	20.0	0.25782388	0.01420209815	Sample8
otu_258	d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__UBA8522;g__UBA8522;s__UBA8522 sp017886205	Peripheral node	1.0996	0.0	7	15.0	0.13517232	0.0079964925	Sample8
otu_5	d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanoperedenaceae;g__Methanoperedens;s__	Peripheral node	1.857	0.5	1	75.0	0.30451864	0.06450397580000002	Sample19
otu_198	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__JBGQMW01;s__	Peripheral node	0.8115	0.0	5	25.0	0.3308416	0.0227032762	Sample20
otu_723	d__Bacteria;p__Desulfobacterota;c__Desulfobaccia;o__Desulfobaccales;f__0-14-0-80-60-11;g__0-14-0-80-60-11;s__	Peripheral node	0.8115	0.0	5	15.0	0.3921728	0.025329450249999996	Sample20
otu_894	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__	Connector	-0.4901	0.625	12	60.0	0.46747765	0.05566753190000001	Sample1
otu_267	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__Bryobacteraceae;g__DASWZN01;s__	Peripheral node	-0.3223	0.4444	3	30.0	0.19029	0.0222224865	Sample9
otu_330	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__SM23-62;g__LJUQ01;s__	Connector	-1.6922	0.6667	3	35.0	0.11263595	0.012975380149999998	Sample9
otu_565	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__DSTF01;f__JALHUB01;g__DAOUEO01;s__	Peripheral node	-1.2633	0.5	9	45.0	0.2512491	0.04326917749999999	Sample15
otu_794	d__Bacteria;p__Margulisbacteria;c__WOR-1;o__;f__;g__;s__	Peripheral node	-0.3223	0.0	3	50.0	0.16355309	0.015362447599999999	Sample3
otu_830	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__	Peripheral node	0.0451	0.48	5	30.0	0.10848584	0.0150290402	Sample19
otu_320	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__FEN-979;g__DATJQF01;s__	Peripheral node	0.4211	0.0	2	70.0	0.16672553	0.03775767955	Sample7
otu_561	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__DSTF01;f__JALHUB01;g__DAOUEO01;s__	Peripheral node	0.4211	0.0	2	60.0	0.1299903	0.025855205	Sample7
otu_206	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__JBGQMW01;s__	Peripheral node	-1.3229	0.5	6	65.0	0.22817051	0.0434558131	Sample2
otu_192	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__JAOZHU01;s__	Peripheral node	-1.229	0.0	7	50.0	0.16270952	0.01326706805	Sample8
otu_655	d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Gloeobacterales;f__PMM-0068;g__Sivonenia;s__Sivonenia alaskensis	Peripheral node	0.4211	0.375	2	65.0	0.21833137	0.034344640249999996	Sample14
otu_745	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__	Peripheral node	0.4211	0.0	2	85.0	0.14885534	0.04155357385	Sample14
otu_827	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAKAHZ01;s__	Peripheral node	0.0451	0.48	5	60.0	0.17449492	0.035579007950000005	Sample18
otu_609	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__GIF9;f__UBA5629;g__9FT-COMBO-48-23;s__	Connector	-1.4596	0.75	16	35.0	0.14928263	0.0125489972	Sample3
otu_128	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__40CM-2-53-6;f__40CM-2-53-6;g__;s__	Peripheral node	-1.1908	0.0	11	30.0	0.11148809	0.00786691635	Sample8
otu_370	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__LD21;s__	Peripheral node	-0.2835	0.0	11	30.0	0.10203145	0.0088111803	Sample8
otu_875	d__Bacteria;p__Patescibacteriota;c__WWE3;o__UBA101185;f__UBA10185;g__JAAZNV01;s__	Peripheral node	0.7428	0.0	1	75.0	0.14305253	0.045310206250000006	Sample20
otu_318	d__Bacteria;p__Atribacterota;c__JS1;o__SB-45;f__34-128;g__CG2-30-33-13;s__CG2-30-33-13 sp041490145	Connector	-1.2633	0.6667	9	50.0	0.19319601	0.026913317800000003	Sample13
otu_184	d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__Bathyarchaeales;f__Bathycorpusculaceae;g__DATKKK01;s__	Peripheral node	0.4211	0.0	2	55.00000000000001	0.12965035	0.02493233015	Sample17
otu_898	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__Fen-1359;s__	Peripheral node	1.9254	0.0	12	45.0	0.83826685	0.08261171655000002	Sample9
otu_826	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAAXXJ01;s__	Peripheral node	-0.4901	0.4444	12	30.0	0.10786108	0.012289940249999999	Sample9
otu_855	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__PFEM01;f__JAPLYW01;g__;s__	Peripheral node	-1.1547	0.5	13	75.0	0.1998367	0.05399898185	Sample19
otu_305	d__Bacteria;p__Actinomycetota;c__UBA4738;o__UBA4738;f__HRBIN12;g__;s__	Peripheral node	1.8766	0.375	16	55.00000000000001	0.15794341	0.0140321158	Sample8
otu_543	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__RBG-16-60-22;g__Fen-1077;s__	Peripheral node	-0.4737	0.0	2	75.0	0.33896023	0.061306487650000005	Sample5
otu_629	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SM23-28-2;f__SM23-28-2;g__SM23-28-2;s__	Peripheral node	1.3158	0.32	2	75.0	0.400537	0.049503983	Sample2
otu_660	d__Bacteria;p__Desulfobacterota;c__B13-G15;o__B13-G15;f__RBG-16-54-18;g__RBG-16-54-11;s__	Peripheral node	-0.4901	0.0	12	50.0	0.20361155	0.03061742955	Sample9
otu_797	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__;f__;g__;s__	Peripheral node	1.1202	0.0	12	50.0	1.6454073	0.13278358715	Sample1
otu_848	d__Bacteria;p__Omnitrophota;c__Koll11;o__Pluralincolimonadales;f__Pluralincolimonadaceae;g__;s__	Peripheral node	1.1547	0.375	13	80.0	0.12381926	0.03460195945000001	Sample7
otu_862	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__CG1-02-41-26;g__JAUXAO01;s__	Peripheral node	2.3094	0.0	13	80.0	0.19319172	0.0406788363	Sample18
otu_32	d__Archaea;p__Aenigmatarchaeota;c__Aenigmatarchaeia;o__Aenigmatarchaeales;f__Aenigmatarchaeaceae;g__JAWBOD01;s__	Peripheral node	-0.3714	0.5	1	30.0	0.3106417	0.028426311050000003	Sample14
otu_640	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SZUA-161;f__SZUA-161;g__JACWAE01;s__	Peripheral node	-1.2511	0.5	14	55.00000000000001	0.10634203	0.01837149355	Sample5
otu_701	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__	Peripheral node	0.8115	0.32	5	10.0	0.41066757	0.02200234315	Sample20
otu_545	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__RBG-16-60-22;g__JBFYTX01;s__	Peripheral node	1.1202	0.32	12	45.0	0.67488486	0.044758086950000005	Sample1
otu_510	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Villigracilaceae;g__UBA877;s__	Peripheral node	0.7668	0.0	14	10.0	0.10382266	0.0064239955	Sample15
otu_254	d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__UBA4085;g__JBGOYP01;s__	Peripheral node	0.4211	0.0	2	50.0	0.17175199	0.031065246350000002	Sample10
